ADDR   | VALUES        | LINE  | SOURCE CODE
0xC0F5 | 0x1380        | 00292 | 	mov	r2, 0x0
0xC0F6 | 0x1B80        | 00293 | 	mov	r3, 0x0
0xC0F7 |               | 00294 | BB9_5:                                  //   in Loop: Header=BB9_2 Depth=2
0xC0F7 | 0x33EC 0xC096 | 00295 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC0F9 | 0x97F8        | 00296 | 	ld	r2, sp, 0xfff8          // 1-byte Folded Reload
0xC0FA | 0x52FF        | 00297 | 	add	r2, r2, 0xffff
       |               | 00298 | 	//cmp	r2, 0x0
0xC0FB | 0x28EE        | 00299 | 	bc	ZC, BB9_2
       |               | 00300 | // BB#6:                                //   in Loop: Header=BB9_1 Depth=1
0xC0FC | 0x9FFC        | 00301 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC0FD | 0x5B01        | 00302 | 	add	r3, r3, 0x1
0xC0FE | 0x87F9        | 00303 | 	ld	r0, sp, 0xfff9          // 1-byte Folded Reload
0xC0FF | 0x0680        | 00304 | 	and	r0, r0, 0xfffe
0xC100 | 0x0678        | 00305 | 	rol	r0, r0, 0xf
0xC101 | 0xC7F9        | 00306 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC102 | 0x97FD        | 00307 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC103 | 0x5201        | 00308 | 	add	r2, r2, 0x1
0xC104 | 0x4AF8        | 00309 | 	sub	r1, r2, 0x8
0xC105 | 0x28DC        | 00310 | 	bc	NE, BB9_1
       |               | 00311 | // BB#7:
0xC106 | 0xB7F7        | 00312 | 	ld	r6, sp, 0xfff7          // 1-byte Folded Reload
0xC107 | 0x7FF7        | 00313 | 	sub	sp, sp, 0x9
0xC108 | 0x33E6        | 00314 | 	jsr	r6, r6
       |               | 00315 | 
       |               | 00316 | //align
       |               | 00317 | @ = (@ + 1-1)  & -1
0xC109 |               | 00318 | sxc__Z21OLED_Text2x_160128RGBhhhmm:     // @_Z21OLED_Text2x_160128RGBhhhmm
       |               | 00319 | // BB#0:
0xC109 | 0x7F09        | 00320 | 	add	sp, sp, 0x9
0xC10A | 0xF7F7        | 00321 | 	st	r6, sp, 0xfff7          // 1-byte Folded Spill
0xC10B | 0xEFFA        | 00322 | 	st	r5, sp, 0xfffa          // 1-byte Folded Spill
0xC10C | 0xE7FB        | 00323 | 	st	r4, sp, 0xfffb          // 1-byte Folded Spill
0xC10D | 0xD7FE        | 00324 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC10E | 0x87F6        | 00325 | 	ld	r0, sp, 0xfff6
0xC10F | 0x2381        | 00326 | 	mov	r4, 0x1
0xC110 | 0x03E8 0x0080 | 00327 | 	mov	r0, 0x80
0xC112 | 0xC7F9        | 00328 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC113 |               | 00329 | BB10_1:                                 // =>This Loop Header: Depth=1
       |               | 00330 |                                         //     Child Loop BB10_2 Depth 2
0xC113 | 0xE7FD        | 00331 | 	st	r4, sp, 0xfffd          // 1-byte Folded Spill
0xC114 | 0xDFFC        | 00332 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC115 | 0x97FE        | 00333 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC116 | 0x33EC 0xC0A8 | 00334 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC118 | 0x33EC 0xC08D | 00335 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC11A | 0x1380        | 00336 | 	mov	r2, 0x0
0xC11B |               | 00337 | BB10_2:                                 //   Parent Loop BB10_1 Depth=1
       |               | 00338 |                                         // =>  This Inner Loop Header: Depth=2
0xC11B | 0xD7F8        | 00339 | 	st	r2, sp, 0xfff8          // 1-byte Folded Spill
0xC11C | 0x8FFB        | 00340 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC11D | 0x0611        | 00341 | 	rol	r0, r1, 0x2
0xC11E | 0x03C8 0xFFFC | 00342 | 	and	r0, r0, 0xfffc
0xC120 | 0x0301        | 00343 | 	add	r0, r1, r0
0xC121 | 0x03C0 0xD21C | 00344 | 	add	r0, r0, sxc_Ascii_1
0xC123 | 0x0E82        | 00345 | 	and	r1, r2, 0xfffe
0xC124 | 0x0E79        | 00346 | 	rol	r1, r1, 0xf
0xC125 | 0x0308        | 00347 | 	add	r0, r0, r1
0xC126 | 0x8000        | 00348 | 	ld	r0, r0, 0x0
0xC127 | 0x8FF9        | 00349 | 	ld	r1, sp, 0xfff9          // 1-byte Folded Reload
0xC128 | 0x0548        | 00350 | 	and	r0, r0, r1
0xC129 | 0x0B48        | 00351 | 	sub	r1, r0, r1
0xC12A | 0x2803        | 00352 | 	bc	NE, BB10_4
       |               | 00353 | // BB#3:                                //   in Loop: Header=BB10_2 Depth=2
0xC12B | 0x97FA        | 00354 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC12C | 0x9FF6        | 00355 | 	ld	r3, sp, 0xfff6
0xC12D | 0x0102        | 00356 | 	bra	BB10_5
0xC12E |               | 00357 | BB10_4:                                 //   in Loop: Header=BB10_2 Depth=2
0xC12E | 0x1380        | 00358 | 	mov	r2, 0x0
0xC12F | 0x1B80        | 00359 | 	mov	r3, 0x0
0xC130 |               | 00360 | BB10_5:                                 //   in Loop: Header=BB10_2 Depth=2
0xC130 | 0x33EC 0xC096 | 00361 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC132 | 0x97F8        | 00362 | 	ld	r2, sp, 0xfff8          // 1-byte Folded Reload
0xC133 | 0x5201        | 00363 | 	add	r2, r2, 0x1
0xC134 | 0x4AF6        | 00364 | 	sub	r1, r2, 0xa
0xC135 | 0x28E5        | 00365 | 	bc	NE, BB10_2
       |               | 00366 | // BB#6:                                //   in Loop: Header=BB10_1 Depth=1
0xC136 | 0xA7FD        | 00367 | 	ld	r4, sp, 0xfffd          // 1-byte Folded Reload
0xC137 | 0x03CC 0x0001 | 00368 | 	and	r0, r4, 0x1
0xC139 | 0x0F80        | 00369 | 	xor	r1, r0, 0x1
0xC13A | 0x0380        | 00370 | 	mov	r0, 0x0
0xC13B | 0x0348        | 00371 | 	sub	r0, r0, r1
0xC13C | 0x97F9        | 00372 | 	ld	r2, sp, 0xfff9          // 1-byte Folded Reload
0xC13D | 0x1502        | 00373 | 	rol	r2, r2, r0
0xC13E | 0x0BF1 0x2020 | 00374 | 	ld	r1, r1, 0x2020
0xC140 | 0x154A        | 00375 | 	and	r2, r2, r1
0xC141 | 0x48F0        | 00376 | 	sub	r1, r0, 0x10
0xC142 | 0x1401        | 00377 | 	bc	LT, @ + 1 + 0x1
0xC143 | 0x1380        | 00378 | 	mov	r2, 0x0 //Select--False
0xC144 | 0xD7F9        | 00379 | 	st	r2, sp, 0xfff9          // 1-byte Folded Spill
0xC145 | 0x9FFC        | 00380 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC146 | 0x5B01        | 00381 | 	add	r3, r3, 0x1
0xC147 | 0x6401        | 00382 | 	add	r4, r4, 0x1
0xC148 | 0x4CEF        | 00383 | 	sub	r1, r4, 0x11
0xC149 | 0x28C9        | 00384 | 	bc	NE, BB10_1
       |               | 00385 | // BB#7:
0xC14A | 0xB7F7        | 00386 | 	ld	r6, sp, 0xfff7          // 1-byte Folded Reload
0xC14B | 0x7FF7        | 00387 | 	sub	sp, sp, 0x9
0xC14C | 0x33E6        | 00388 | 	jsr	r6, r6
       |               | 00389 | 
       |               | 00390 | //align
       |               | 00391 | @ = (@ + 1-1)  & -1
0xC14D |               | 00392 | sxc__Z16Clear_Data_Charshhm:            // @_Z16Clear_Data_Charshhm
       |               | 00393 | // BB#0:
0xC14D | 0x7F07        | 00394 | 	add	sp, sp, 0x7
0xC14E | 0xF7F9        | 00395 | 	st	r6, sp, 0xfff9          // 1-byte Folded Spill
0xC14F | 0xDFFF        | 00396 | 	st	r3, sp, 0xffff          // 1-byte Folded Spill
0xC150 | 0xD7FD        | 00397 | 	st	r2, sp, 0xfffd          // 1-byte Folded Spill
0xC151 | 0x33EC 0xC0A8 | 00398 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC153 | 0x33EC 0xC08D | 00399 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC155 | 0x0380        | 00400 | 	mov	r0, 0x0
0xC156 |               | 00401 | BB11_1:                                 // %.preheader
       |               | 00402 |                                         // =>This Loop Header: Depth=1
       |               | 00403 |                                         //     Child Loop BB11_2 Depth 2
       |               | 00404 |                                         //       Child Loop BB11_3 Depth 3
0xC156 | 0xC7FE        | 00405 | 	st	r0, sp, 0xfffe          // 1-byte Folded Spill
0xC157 | 0x0380        | 00406 | 	mov	r0, 0x0
0xC158 | 0x9FFF        | 00407 | 	ld	r3, sp, 0xffff          // 1-byte Folded Reload
0xC159 |               | 00408 | BB11_2:                                 //   Parent Loop BB11_1 Depth=1
       |               | 00409 |                                         // =>  This Loop Header: Depth=2
       |               | 00410 |                                         //       Child Loop BB11_3 Depth 3
0xC159 | 0xDFFC        | 00411 | 	st	r3, sp, 0xfffc          // 1-byte Folded Spill
0xC15A | 0xC7FB        | 00412 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC15B | 0x97FD        | 00413 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC15C | 0x33EC 0xC0A8 | 00414 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC15E | 0x33EC 0xC08D | 00415 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC160 | 0x0385        | 00416 | 	mov	r0, 0x5
0xC161 |               | 00417 | BB11_3:                                 //   Parent Loop BB11_1 Depth=1
       |               | 00418 |                                         //     Parent Loop BB11_2 Depth=2
       |               | 00419 |                                         // =>    This Inner Loop Header: Depth=3
0xC161 | 0xC7FA        | 00420 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC162 | 0x1380        | 00421 | 	mov	r2, 0x0
0xC163 | 0x1B80        | 00422 | 	mov	r3, 0x0
0xC164 | 0x33EC 0xC096 | 00423 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC166 | 0x87FA        | 00424 | 	ld	r0, sp, 0xfffa          // 1-byte Folded Reload
0xC167 | 0x40FF        | 00425 | 	add	r0, r0, 0xffff
       |               | 00426 | 	//cmp	r0, 0x0
0xC168 | 0x28F8        | 00427 | 	bc	ZC, BB11_3
       |               | 00428 | // BB#4:                                //   in Loop: Header=BB11_2 Depth=2
0xC169 | 0x9FFC        | 00429 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC16A | 0x5B01        | 00430 | 	add	r3, r3, 0x1
0xC16B | 0x87FB        | 00431 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC16C | 0x4001        | 00432 | 	add	r0, r0, 0x1
0xC16D | 0x48F8        | 00433 | 	sub	r1, r0, 0x8
0xC16E | 0x28EA        | 00434 | 	bc	NE, BB11_2
       |               | 00435 | // BB#5:                                //   in Loop: Header=BB11_1 Depth=1
0xC16F | 0x87FD        | 00436 | 	ld	r0, sp, 0xfffd          // 1-byte Folded Reload
0xC170 | 0x4007        | 00437 | 	add	r0, r0, 0x7
0xC171 | 0xC7FD        | 00438 | 	st	r0, sp, 0xfffd          // 1-byte Folded Spill
0xC172 | 0x87FE        | 00439 | 	ld	r0, sp, 0xfffe          // 1-byte Folded Reload
0xC173 | 0x4001        | 00440 | 	add	r0, r0, 0x1
0xC174 | 0x48F9        | 00441 | 	sub	r1, r0, 0x7
0xC175 | 0x28E0        | 00442 | 	bc	NE, BB11_1
       |               | 00443 | // BB#6:
0xC176 | 0xB7F9        | 00444 | 	ld	r6, sp, 0xfff9          // 1-byte Folded Reload
0xC177 | 0x7FF9        | 00445 | 	sub	sp, sp, 0x7
0xC178 | 0x33E6        | 00446 | 	jsr	r6, r6
       |               | 00447 | 
       |               | 00448 | //align
       |               | 00449 | @ = (@ + 1-1)  & -1
0xC179 |               | 00450 | sxc__Z21OLED_Print_Sensor_Valhhjjmm:    // @_Z21OLED_Print_Sensor_Valhhjjmm
       |               | 00451 | // BB#0:
0xC179 | 0x7F07        | 00452 | 	add	sp, sp, 0x7
0xC17A | 0xF7F9        | 00453 | 	st	r6, sp, 0xfff9          // 1-byte Folded Spill
0xC17B | 0x87F7        | 00454 | 	ld	r0, sp, 0xfff7
0xC17C | 0x87F8        | 00455 | 	ld	r0, sp, 0xfff8
0xC17D | 0x038A        | 00456 | 	mov	r0, 0xa
0xC17E | 0x0B44        | 00457 | 	sub	r1, r4, r0
0xC17F | 0x2010        | 00458 | 	bc	UGE, BB12_1
       |               | 00459 | // BB#10:                               // %.thread
0xC180 | 0xEFFD        | 00460 | 	st	r5, sp, 0xfffd          // 1-byte Folded Spill
0xC181 | 0xD7FB        | 00461 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC182 | 0x5400        | 00462 | 	add	r2, r4, 0x0
0xC183 | 0xDFFA        | 00463 | 	st	r3, sp, 0xfffa          // 1-byte Folded Spill
0xC184 | 0x33EC 0xC03D | 00464 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC186 | 0x8FF7        | 00465 | 	ld	r1, sp, 0xfff7
0xC187 | 0xCFFF        | 00466 | 	st	r1, sp, 0xffff
0xC188 | 0x97FB        | 00467 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC189 | 0x9FFA        | 00468 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC18A | 0x6000        | 00469 | 	add	r4, r0, 0x0
0xC18B | 0xAFF8        | 00470 | 	ld	r5, sp, 0xfff8
0xC18C | 0x33EC 0xC0D2 | 00471 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC18E | 0x0387        | 00472 | 	mov	r0, 0x7
0xC18F | 0x0169        | 00473 | 	bra	BB12_4
0xC190 |               | 00474 | BB12_1:
0xC190 | 0xEFFD        | 00475 | 	st	r5, sp, 0xfffd          // 1-byte Folded Spill
0xC191 | 0xD7FB        | 00476 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC192 | 0xDFFA        | 00477 | 	st	r3, sp, 0xfffa          // 1-byte Folded Spill
0xC193 | 0x03E8 0x0064 | 00478 | 	mov	r0, 0x64
0xC195 | 0x0B44        | 00479 | 	sub	r1, r4, r0
0xC196 | 0x2027        | 00480 | 	bc	UGE, BB12_3
       |               | 00481 | // BB#2:
0xC197 | 0x5400        | 00482 | 	add	r2, r4, 0x0
0xC198 | 0x1B8A        | 00483 | 	mov	r3, 0xa
0xC199 | 0xE7FC        | 00484 | 	st	r4, sp, 0xfffc          // 1-byte Folded Spill
0xC19A | 0x33EC 0xCAB5 | 00485 | 	jsr	r6, sxc___xinc_udiv
0xC19C | 0x5000        | 00486 | 	add	r2, r0, 0x0
0xC19D | 0x1B8A        | 00487 | 	mov	r3, 0xa
0xC19E | 0x33EC 0xCABF | 00488 | 	jsr	r6, sxc___xinc_umod
0xC1A0 | 0x5000        | 00489 | 	add	r2, r0, 0x0
0xC1A1 | 0x33EC 0xC03D | 00490 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC1A3 | 0x8FF7        | 00491 | 	ld	r1, sp, 0xfff7
0xC1A4 | 0xCFFF        | 00492 | 	st	r1, sp, 0xffff
0xC1A5 | 0x97FB        | 00493 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC1A6 | 0x9FFA        | 00494 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1A7 | 0x6000        | 00495 | 	add	r4, r0, 0x0
0xC1A8 | 0x87F8        | 00496 | 	ld	r0, sp, 0xfff8
0xC1A9 | 0x6800        | 00497 | 	add	r5, r0, 0x0
0xC1AA | 0x33EC 0xC0D2 | 00498 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1AC | 0x97FC        | 00499 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC1AD | 0x1B8A        | 00500 | 	mov	r3, 0xa
0xC1AE | 0x33EC 0xCABF | 00501 | 	jsr	r6, sxc___xinc_umod
0xC1B0 | 0x5000        | 00502 | 	add	r2, r0, 0x0
0xC1B1 | 0x33EC 0xC03D | 00503 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC1B3 | 0x8FF7        | 00504 | 	ld	r1, sp, 0xfff7
0xC1B4 | 0xCFFF        | 00505 | 	st	r1, sp, 0xffff
0xC1B5 | 0x8FFB        | 00506 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC1B6 | 0x5107        | 00507 | 	add	r2, r1, 0x7
0xC1B7 | 0x9FFA        | 00508 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1B8 | 0x6000        | 00509 | 	add	r4, r0, 0x0
0xC1B9 | 0xAFF8        | 00510 | 	ld	r5, sp, 0xfff8
0xC1BA | 0x33EC 0xC0D2 | 00511 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1BC | 0x038E        | 00512 | 	mov	r0, 0xe
0xC1BD | 0x013B        | 00513 | 	bra	BB12_4
0xC1BE |               | 00514 | BB12_3:
0xC1BE | 0x5400        | 00515 | 	add	r2, r4, 0x0
0xC1BF | 0x1BE8 0x0064 | 00516 | 	mov	r3, 0x64
0xC1C1 | 0xE7FC        | 00517 | 	st	r4, sp, 0xfffc          // 1-byte Folded Spill
0xC1C2 | 0x33EC 0xCAB5 | 00518 | 	jsr	r6, sxc___xinc_udiv
0xC1C4 | 0x5000        | 00519 | 	add	r2, r0, 0x0
0xC1C5 | 0x1B8A        | 00520 | 	mov	r3, 0xa
0xC1C6 | 0x33EC 0xCABF | 00521 | 	jsr	r6, sxc___xinc_umod
0xC1C8 | 0x5000        | 00522 | 	add	r2, r0, 0x0
0xC1C9 | 0x33EC 0xC03D | 00523 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC1CB | 0x8FF7        | 00524 | 	ld	r1, sp, 0xfff7
0xC1CC | 0xCFFF        | 00525 | 	st	r1, sp, 0xffff
0xC1CD | 0x97FB        | 00526 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC1CE | 0x9FFA        | 00527 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1CF | 0x6000        | 00528 | 	add	r4, r0, 0x0
0xC1D0 | 0x87F8        | 00529 | 	ld	r0, sp, 0xfff8
0xC1D1 | 0x6800        | 00530 | 	add	r5, r0, 0x0
0xC1D2 | 0x33EC 0xC0D2 | 00531 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1D4 | 0x97FC        | 00532 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC1D5 | 0x1B8A        | 00533 | 	mov	r3, 0xa
0xC1D6 | 0x33EC 0xCAB5 | 00534 | 	jsr	r6, sxc___xinc_udiv
0xC1D8 | 0x5000        | 00535 | 	add	r2, r0, 0x0
0xC1D9 | 0x1B8A        | 00536 | 	mov	r3, 0xa
0xC1DA | 0x33EC 0xCABF | 00537 | 	jsr	r6, sxc___xinc_umod
0xC1DC | 0x5000        | 00538 | 	add	r2, r0, 0x0
0xC1DD | 0x33EC 0xC03D | 00539 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC1DF | 0x8FF7        | 00540 | 	ld	r1, sp, 0xfff7
0xC1E0 | 0xCFFF        | 00541 | 	st	r1, sp, 0xffff
